2023-08-16T11:00:00.0000000+02:00,Discharge,m^3/s,50
2023-12-14T13:00:00.0000000+02:00,Discharge,m^3/s,106.68
2024-02-08T09:00:00.0000000+02:00,Discharge,m^3/s,119.75
2024-03-12T10:00:00.0000000+02:00,Discharge,m^3/s,45.88
1955-04-03T00:00:00.0000000+02:00,Discharge,m^3/s,56.1
1955-08-22T00:00:00.0000000+02:00,Discharge,m^3/s,27.5
1956-03-08T00:00:00.0000000+02:00,Discharge,m^3/s,57.9
1956-03-08T00:00:00.0000000+02:00,Discharge,m^3/s,60.4
1956-07-26T00:00:00.0000000+02:00,Discharge,m^3/s,34.9
1957-02-28T00:00:00.0000000+02:00,Discharge,m^3/s,78.6
1957-08-26T00:00:00.0000000+02:00,Discharge,m^3/s,44.7
1958-05-29T00:00:00.0000000+02:00,Discharge,m^3/s,72.3
1958-07-11T00:00:00.0000000+02:00,Discharge,m^3/s,45.5
1958-08-25T00:00:00.0000000+02:00,Discharge,m^3/s,117
1958-09-13T00:00:00.0000000+02:00,Discharge,m^3/s,37.5
1959-02-10T00:00:00.0000000+02:00,Discharge,m^3/s,62.7
1959-05-26T00:00:00.0000000+02:00,Discharge,m^3/s,118
1959-08-28T00:00:00.0000000+02:00,Discharge,m^3/s,33.1
1959-10-21T00:00:00.0000000+02:00,Discharge,m^3/s,41.5
1960-02-05T00:00:00.0000000+02:00,Discharge,m^3/s,58.7
1960-04-25T00:00:00.0000000+02:00,Discharge,m^3/s,166
1960-09-08T00:00:00.0000000+02:00,Discharge,m^3/s,45
1961-03-14T00:00:00.0000000+02:00,Discharge,m^3/s,43.5
1963-03-14T00:00:00.0000000+02:00,Discharge,m^3/s,89.2
1963-05-07T00:00:00.0000000+02:00,Discharge,m^3/s,338
1964-06-05T00:00:00.0000000+02:00,Discharge,m^3/s,266
1964-09-28T00:00:00.0000000+02:00,Discharge,m^3/s,48.6
1966-04-25T00:00:00.0000000+02:00,Discharge,m^3/s,93.25
1966-10-28T00:00:00.0000000+02:00,Discharge,m^3/s,105.9
1972-06-23T00:00:00.0000000+02:00,Discharge,m^3/s,82.4
1972-11-18T00:00:00.0000000+02:00,Discharge,m^3/s,95
1973-01-09T00:00:00.0000000+02:00,Discharge,m^3/s,78
1973-04-10T00:00:00.0000000+02:00,Discharge,m^3/s,118
1973-04-19T00:00:00.0000000+02:00,Discharge,m^3/s,186
1973-05-08T00:00:00.0000000+02:00,Discharge,m^3/s,138
1973-05-10T00:00:00.0000000+02:00,Discharge,m^3/s,189
1973-05-14T00:00:00.0000000+02:00,Discharge,m^3/s,174
1973-05-24T00:00:00.0000000+02:00,Discharge,m^3/s,173.6
